trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.99, 'e': 0.99}",25,3,-56.983939104082346,"{0: 16, 1: 1, 2: 4, 3: 0, 4: 1}",1
2,False,"{'a': 0.9801, 'e': 0.9801}",20,0,-89.9316517500978,"{0: 13, 1: 1, 2: 4, 3: 1, 4: 1}",0
3,False,"{'a': 0.9702989999999999, 'e': 0.9702989999999999}",20,0,-42.600928403167586,"{0: 13, 1: 4, 2: 2, 3: 1, 4: 0}",0
4,False,"{'a': 0.96059601, 'e': 0.96059601}",30,0,-172.76869989843286,"{0: 16, 1: 4, 2: 7, 3: 1, 4: 2}",0
5,False,"{'a': 0.9509900498999999, 'e': 0.9509900498999999}",20,0,-40.88625753207221,"{0: 14, 1: 2, 2: 3, 3: 1, 4: 0}",0
6,False,"{'a': 0.9414801494009999, 'e': 0.9414801494009999}",20,0,-149.9750627005065,"{0: 11, 1: 4, 2: 0, 3: 3, 4: 2}",0
7,False,"{'a': 0.9320653479069899, 'e': 0.9320653479069899}",20,0,-63.56429357067341,"{0: 12, 1: 2, 2: 5, 3: 1, 4: 0}",0
8,False,"{'a': 0.92274469442792, 'e': 0.92274469442792}",30,0,-173.32046573079512,"{0: 16, 1: 6, 2: 4, 3: 2, 4: 2}",0
9,False,"{'a': 0.9135172474836407, 'e': 0.9135172474836407}",20,0,-141.15437513045887,"{0: 11, 1: 1, 2: 5, 3: 1, 4: 2}",1
10,False,"{'a': 0.9043820750088043, 'e': 0.9043820750088043}",20,0,-66.39067474407011,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
11,False,"{'a': 0.8953382542587163, 'e': 0.8953382542587163}",25,0,-59.24500110752664,"{0: 14, 1: 7, 2: 4, 3: 0, 4: 0}",0
12,False,"{'a': 0.8863848717161291, 'e': 0.8863848717161291}",25,0,-148.6106133420001,"{0: 14, 1: 3, 2: 5, 3: 1, 4: 2}",0
13,False,"{'a': 0.8775210229989678, 'e': 0.8775210229989678}",20,0,-151.99997680208102,"{0: 10, 1: 1, 2: 6, 3: 1, 4: 2}",0
14,False,"{'a': 0.8687458127689781, 'e': 0.8687458127689781}",30,0,-133.67441155857716,"{0: 19, 1: 4, 2: 4, 3: 1, 4: 2}",0
15,False,"{'a': 0.8600583546412883, 'e': 0.8600583546412883}",25,0,-173.71852687692618,"{0: 15, 1: 0, 2: 7, 3: 0, 4: 3}",0
16,False,"{'a': 0.8514577710948754, 'e': 0.8514577710948754}",30,0,-132.3625657787128,"{0: 19, 1: 5, 2: 3, 3: 1, 4: 2}",0
17,False,"{'a': 0.8429431933839266, 'e': 0.8429431933839266}",20,0,-6.200161764569823,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
18,False,"{'a': 0.8345137614500874, 'e': 0.8345137614500874}",20,0,-120.2088421377004,"{0: 13, 1: 1, 2: 3, 3: 1, 4: 2}",0
19,False,"{'a': 0.8261686238355865, 'e': 0.8261686238355865}",20,0,-33.176301828540595,"{0: 15, 1: 2, 2: 2, 3: 1, 4: 0}",0
20,False,"{'a': 0.8179069375972307, 'e': 0.8179069375972307}",20,0,-170.41879255718032,"{0: 11, 1: 0, 2: 6, 3: 0, 4: 3}",0
21,False,"{'a': 0.8097278682212583, 'e': 0.8097278682212583}",30,3,-90.01767988969793,"{0: 17, 1: 3, 2: 6, 3: 0, 4: 1}",1
22,False,"{'a': 0.8016305895390458, 'e': 0.8016305895390458}",20,15,1.5713527538913377,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
23,False,"{'a': 0.7936142836436553, 'e': 0.7936142836436553}",20,0,-74.56311409219701,"{0: 13, 1: 1, 2: 5, 3: 0, 4: 1}",0
24,False,"{'a': 0.7856781408072188, 'e': 0.7856781408072188}",20,9,18.44377109149984,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
25,False,"{'a': 0.7778213593991465, 'e': 0.7778213593991465}",30,10,-31.393027662861922,"{0: 14, 1: 4, 2: 1, 3: 1, 4: 0}",1
26,False,"{'a': 0.7700431458051551, 'e': 0.7700431458051551}",25,0,-124.50894839874618,"{0: 15, 1: 4, 2: 2, 3: 3, 4: 1}",0
27,False,"{'a': 0.7623427143471035, 'e': 0.7623427143471035}",25,15,-18.034315611069832,"{0: 5, 1: 4, 2: 1, 3: 0, 4: 0}",1
28,False,"{'a': 0.7547192872036325, 'e': 0.7547192872036325}",20,0,-134.13751947165608,"{0: 12, 1: 2, 2: 2, 3: 2, 4: 2}",0
29,False,"{'a': 0.7471720943315961, 'e': 0.7471720943315961}",25,5,-15.61295807230791,"{0: 16, 1: 3, 2: 0, 3: 1, 4: 0}",1
30,False,"{'a': 0.7397003733882802, 'e': 0.7397003733882802}",20,0,-11.73550944930267,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
31,False,"{'a': 0.7323033696543974, 'e': 0.7323033696543974}",20,0,-143.1582334915349,"{0: 13, 1: 0, 2: 4, 3: 0, 4: 3}",0
32,False,"{'a': 0.7249803359578534, 'e': 0.7249803359578534}",20,0,-163.21674971876558,"{0: 7, 1: 4, 2: 7, 3: 0, 4: 2}",0
33,False,"{'a': 0.7177305325982748, 'e': 0.7177305325982748}",20,10,-44.021797567403816,"{0: 7, 1: 1, 2: 1, 3: 0, 4: 1}",1
34,False,"{'a': 0.7105532272722921, 'e': 0.7105532272722921}",20,0,-75.40253408240731,"{0: 14, 1: 2, 2: 2, 3: 1, 4: 1}",0
35,False,"{'a': 0.7034476949995692, 'e': 0.7034476949995692}",20,6,-16.545302244453122,"{0: 10, 1: 0, 2: 4, 3: 0, 4: 0}",1
36,False,"{'a': 0.6964132180495735, 'e': 0.6964132180495735}",20,5,-32.74466349160329,"{0: 11, 1: 0, 2: 3, 3: 1, 4: 0}",1
37,False,"{'a': 0.6894490858690777, 'e': 0.6894490858690777}",20,11,-45.787954342895816,"{0: 6, 1: 1, 2: 1, 3: 0, 4: 1}",1
38,False,"{'a': 0.682554595010387, 'e': 0.682554595010387}",25,0,-57.02982120573909,"{0: 19, 1: 3, 2: 2, 3: 0, 4: 1}",0
39,False,"{'a': 0.6757290490602831, 'e': 0.6757290490602831}",30,0,-121.39388352659019,"{0: 19, 1: 2, 2: 7, 3: 1, 4: 1}",0
40,False,"{'a': 0.6689717585696803, 'e': 0.6689717585696803}",25,0,-144.9910664665371,"{0: 19, 1: 0, 2: 1, 3: 2, 4: 3}",0
41,False,"{'a': 0.6622820409839835, 'e': 0.6622820409839835}",20,0,-114.56031969374976,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 3}",0
42,False,"{'a': 0.6556592205741436, 'e': 0.6556592205741436}",25,8,-95.79297177298271,"{0: 11, 1: 1, 2: 3, 3: 0, 4: 2}",1
43,False,"{'a': 0.6491026283684022, 'e': 0.6491026283684022}",20,8,-58.09309408138121,"{0: 8, 1: 0, 2: 3, 3: 0, 4: 1}",1
44,False,"{'a': 0.6426116020847181, 'e': 0.6426116020847181}",20,0,-8.787324921663052,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
45,False,"{'a': 0.6361854860638709, 'e': 0.6361854860638709}",35,0,-146.2790420796865,"{0: 21, 1: 5, 2: 7, 3: 0, 4: 2}",0
46,False,"{'a': 0.6298236312032323, 'e': 0.6298236312032323}",25,16,-11.224247000515753,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 0}",1
47,False,"{'a': 0.6235253948912, 'e': 0.6235253948912}",30,8,-59.462012333627214,"{0: 17, 1: 0, 2: 4, 3: 0, 4: 1}",1
48,False,"{'a': 0.617290140942288, 'e': 0.617290140942288}",30,4,-104.45658887935622,"{0: 16, 1: 2, 2: 6, 3: 1, 4: 1}",1
49,False,"{'a': 0.6111172395328651, 'e': 0.6111172395328651}",25,0,-99.0640250805867,"{0: 16, 1: 2, 2: 3, 3: 4, 4: 0}",0
50,False,"{'a': 0.6050060671375365, 'e': 0.6050060671375365}",20,8,-63.880370638336565,"{0: 7, 1: 1, 2: 3, 3: 0, 4: 1}",1
51,False,"{'a': 0.5989560064661611, 'e': 0.5989560064661611}",35,0,-191.7055928135137,"{0: 22, 1: 2, 2: 5, 3: 4, 4: 2}",0
52,False,"{'a': 0.5929664464014994, 'e': 0.5929664464014994}",20,0,-103.71113281945779,"{0: 14, 1: 0, 2: 4, 3: 0, 4: 2}",0
53,False,"{'a': 0.5870367819374844, 'e': 0.5870367819374844}",25,11,-58.051738841652444,"{0: 10, 1: 1, 2: 1, 3: 1, 4: 1}",1
54,False,"{'a': 0.5811664141181095, 'e': 0.5811664141181095}",25,13,-0.22891152492971756,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
55,False,"{'a': 0.5753547499769285, 'e': 0.5753547499769285}",35,22,-64.17777859754085,"{0: 8, 1: 2, 2: 1, 3: 1, 4: 1}",1
56,False,"{'a': 0.5696012024771592, 'e': 0.5696012024771592}",20,0,-129.7281461323989,"{0: 12, 1: 4, 2: 1, 3: 0, 4: 3}",0
57,False,"{'a': 0.5639051904523876, 'e': 0.5639051904523876}",20,1,-97.76377664024434,"{0: 13, 1: 1, 2: 3, 3: 0, 4: 2}",1
58,False,"{'a': 0.5582661385478638, 'e': 0.5582661385478638}",30,18,-77.61192267788591,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 2}",1
59,False,"{'a': 0.5526834771623851, 'e': 0.5526834771623851}",20,0,-75.6919612142111,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 2}",0
60,False,"{'a': 0.5471566423907612, 'e': 0.5471566423907612}",30,18,-49.0647868216054,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 1}",1
61,False,"{'a': 0.5416850759668536, 'e': 0.5416850759668536}",20,2,-6.517937862768242,"{0: 15, 1: 0, 2: 3, 3: 0, 4: 0}",1
62,False,"{'a': 0.536268225207185, 'e': 0.536268225207185}",25,18,-0.6385105291820694,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
63,False,"{'a': 0.5309055429551132, 'e': 0.5309055429551132}",20,2,-21.271896308857528,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 1}",1
64,False,"{'a': 0.525596487525562, 'e': 0.525596487525562}",35,12,-40.74139295232404,"{0: 18, 1: 3, 2: 1, 3: 0, 4: 1}",1
65,False,"{'a': 0.5203405226503064, 'e': 0.5203405226503064}",30,9,-18.921429551763435,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 1}",1
66,False,"{'a': 0.5151371174238033, 'e': 0.5151371174238033}",20,0,-69.11718993813159,"{0: 14, 1: 0, 2: 4, 3: 2, 4: 0}",0
67,False,"{'a': 0.5099857462495653, 'e': 0.5099857462495653}",20,6,-28.95156074911408,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 1}",1
68,False,"{'a': 0.5048858887870696, 'e': 0.5048858887870696}",20,13,-4.348478613852281,"{0: 5, 1: 1, 2: 1, 3: 0, 4: 0}",1
69,False,"{'a': 0.4998370298991989, 'e': 0.4998370298991989}",25,12,-37.586442215277295,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 1}",1
70,False,"{'a': 0.49483865960020695, 'e': 0.49483865960020695}",35,11,-7.402916493065147,"{0: 21, 1: 0, 2: 2, 3: 1, 4: 0}",1
71,False,"{'a': 0.4898902730042049, 'e': 0.4898902730042049}",25,0,-111.52995380038945,"{0: 20, 1: 0, 2: 2, 3: 0, 4: 3}",0
72,False,"{'a': 0.48499137027416284, 'e': 0.48499137027416284}",25,0,-82.897501423136,"{0: 18, 1: 1, 2: 4, 3: 1, 4: 1}",0
73,False,"{'a': 0.4801414565714212, 'e': 0.4801414565714212}",35,10,-94.15050779437878,"{0: 18, 1: 2, 2: 3, 3: 0, 4: 2}",1
74,False,"{'a': 0.475340042005707, 'e': 0.475340042005707}",20,0,-4.360154296181875,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
75,False,"{'a': 0.47058664158564995, 'e': 0.47058664158564995}",25,3,-52.51931956143846,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 2}",1
76,False,"{'a': 0.4658807751697934, 'e': 0.4658807751697934}",30,0,-61.08210209997682,"{0: 23, 1: 1, 2: 5, 3: 0, 4: 1}",0
77,False,"{'a': 0.4612219674180955, 'e': 0.4612219674180955}",20,2,-9.794054969656976,"{0: 16, 1: 0, 2: 1, 3: 1, 4: 0}",1
78,False,"{'a': 0.45660974774391455, 'e': 0.45660974774391455}",25,10,0.8780033433362131,"{0: 12, 1: 2, 2: 1, 3: 0, 4: 0}",1
79,False,"{'a': 0.4520436502664754, 'e': 0.4520436502664754}",25,19,3.036618996195566,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
80,False,"{'a': 0.44752321376381066, 'e': 0.44752321376381066}",20,2,-4.284173762748484,"{0: 15, 1: 0, 2: 3, 3: 0, 4: 0}",1
81,False,"{'a': 0.44304798162617254, 'e': 0.44304798162617254}",20,13,14.45051314310492,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
82,False,"{'a': 0.4386175018099108, 'e': 0.4386175018099108}",20,0,-101.26592828533278,"{0: 15, 1: 0, 2: 2, 3: 1, 4: 2}",0
83,False,"{'a': 0.4342313267918117, 'e': 0.4342313267918117}",20,9,-36.914158295599904,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 1}",1
84,False,"{'a': 0.4298890135238936, 'e': 0.4298890135238936}",25,15,-36.71073329678735,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 1}",1
85,False,"{'a': 0.42559012338865465, 'e': 0.42559012338865465}",20,0,-7.782105306716179,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
86,False,"{'a': 0.4213342221547681, 'e': 0.4213342221547681}",35,12,-32.85282627975688,"{0: 15, 1: 4, 2: 4, 3: 0, 4: 0}",1
87,False,"{'a': 0.41712087993322045, 'e': 0.41712087993322045}",20,11,16.04044726227511,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
88,False,"{'a': 0.41294967113388825, 'e': 0.41294967113388825}",20,9,8.827265845503396,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
89,False,"{'a': 0.40882017442254937, 'e': 0.40882017442254937}",30,18,18.153982627033617,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
90,False,"{'a': 0.4047319726783239, 'e': 0.4047319726783239}",20,7,-1.015715906774684,"{0: 12, 1: 0, 2: 0, 3: 1, 4: 0}",1
91,False,"{'a': 0.40068465295154065, 'e': 0.40068465295154065}",25,3,-4.68252583393783,"{0: 18, 1: 1, 2: 3, 3: 0, 4: 0}",1
92,False,"{'a': 0.39667780642202527, 'e': 0.39667780642202527}",20,13,14.452746038615253,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
93,False,"{'a': 0.392711028357805, 'e': 0.392711028357805}",20,6,-28.72924104510184,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 1}",1
94,False,"{'a': 0.38878391807422696, 'e': 0.38878391807422696}",30,14,-5.705500973793612,"{0: 13, 1: 1, 2: 2, 3: 0, 4: 0}",1
95,False,"{'a': 0.3848960788934847, 'e': 0.3848960788934847}",30,0,20.38739063979181,"{0: 27, 1: 2, 2: 1, 3: 0, 4: 0}",0
96,False,"{'a': 0.38104711810454983, 'e': 0.38104711810454983}",30,6,11.93424743493273,"{0: 21, 1: 2, 2: 1, 3: 0, 4: 0}",1
97,False,"{'a': 0.37723664692350434, 'e': 0.37723664692350434}",25,13,11.521941610596196,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
98,False,"{'a': 0.37346428045426927, 'e': 0.37346428045426927}",25,9,-43.40325406290221,"{0: 11, 1: 3, 2: 1, 3: 0, 4: 1}",1
99,False,"{'a': 0.36972963764972655, 'e': 0.36972963764972655}",25,14,16.62747744806841,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
100,False,"{'a': 0.36603234127322926, 'e': 0.36603234127322926}",25,11,-38.2396329874747,"{0: 10, 1: 1, 2: 1, 3: 2, 4: 0}",1
101,False,"{'a': 0.36237201786049694, 'e': 0.36237201786049694}",20,0,16.890777490476815,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
102,False,"{'a': 0.358748297681892, 'e': 0.358748297681892}",20,12,-29.891611064319846,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
103,False,"{'a': 0.35516081470507305, 'e': 0.35516081470507305}",25,14,-29.069557733718348,"{0: 8, 1: 1, 2: 0, 3: 2, 4: 0}",1
104,False,"{'a': 0.3516092065580223, 'e': 0.3516092065580223}",35,14,1.8030309430400593,"{0: 19, 1: 0, 2: 1, 3: 1, 4: 0}",1
105,False,"{'a': 0.34809311449244207, 'e': 0.34809311449244207}",35,20,18.121387013889958,"{0: 13, 1: 2, 2: 0, 3: 0, 4: 0}",1
106,False,"{'a': 0.34461218334751764, 'e': 0.34461218334751764}",20,4,-10.342886381031214,"{0: 13, 1: 1, 2: 1, 3: 1, 4: 0}",1
107,False,"{'a': 0.34116606151404244, 'e': 0.34116606151404244}",25,11,-84.94580733571483,"{0: 9, 1: 2, 2: 1, 3: 0, 4: 2}",1
108,False,"{'a': 0.337754400898902, 'e': 0.337754400898902}",25,19,10.798234846315722,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
109,False,"{'a': 0.334376856889913, 'e': 0.334376856889913}",25,1,10.313456032449555,"{0: 21, 1: 1, 2: 2, 3: 0, 4: 0}",1
110,False,"{'a': 0.33103308832101386, 'e': 0.33103308832101386}",20,12,-38.11779171751065,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 1}",1
111,False,"{'a': 0.3277227574378037, 'e': 0.3277227574378037}",20,6,-60.361673113052966,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 2}",1
112,False,"{'a': 0.3244455298634257, 'e': 0.3244455298634257}",25,10,-12.801883583867147,"{0: 11, 1: 1, 2: 3, 3: 0, 4: 0}",1
113,False,"{'a': 0.3212010745647914, 'e': 0.3212010745647914}",20,0,-59.137299165228484,"{0: 17, 1: 0, 2: 0, 3: 2, 4: 1}",0
114,False,"{'a': 0.3179890638191435, 'e': 0.3179890638191435}",20,6,-42.25338565898805,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 1}",1
115,False,"{'a': 0.31480917318095203, 'e': 0.31480917318095203}",25,14,20.51900659882504,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
116,False,"{'a': 0.3116610814491425, 'e': 0.3116610814491425}",20,4,28.10506203452323,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
117,False,"{'a': 0.30854447063465107, 'e': 0.30854447063465107}",25,12,7.567344867490039,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 0}",1
118,False,"{'a': 0.30545902592830454, 'e': 0.30545902592830454}",25,10,-25.168082448207517,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 1}",1
119,False,"{'a': 0.3024044356690215, 'e': 0.3024044356690215}",20,2,-10.381506875007085,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
120,False,"{'a': 0.29938039131233124, 'e': 0.29938039131233124}",25,13,20.129161461723346,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
121,False,"{'a': 0.2963865873992079, 'e': 0.2963865873992079}",20,13,7.609493661033519,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
122,False,"{'a': 0.29342272152521587, 'e': 0.29342272152521587}",25,0,23.6672002847433,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
123,False,"{'a': 0.2904884943099637, 'e': 0.2904884943099637}",30,6,-7.48153085759541,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 1}",1
124,False,"{'a': 0.28758360936686406, 'e': 0.28758360936686406}",20,0,-2.0997505074469074,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
125,False,"{'a': 0.2847077732731954, 'e': 0.2847077732731954}",20,9,21.368324591630333,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
126,False,"{'a': 0.28186069554046345, 'e': 0.28186069554046345}",25,8,-31.269131556283742,"{0: 15, 1: 0, 2: 0, 3: 1, 4: 1}",1
127,False,"{'a': 0.2790420885850588, 'e': 0.2790420885850588}",25,19,-11.684329763882879,"{0: 5, 1: 0, 2: 0, 3: 1, 4: 0}",1
128,False,"{'a': 0.2762516676992082, 'e': 0.2762516676992082}",20,7,11.39972061372351,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
129,False,"{'a': 0.27348915102221616, 'e': 0.27348915102221616}",20,14,-7.240434687398361,"{0: 4, 1: 1, 2: 1, 3: 0, 4: 0}",1
130,False,"{'a': 0.270754259511994, 'e': 0.270754259511994}",20,0,-65.60800064188545,"{0: 14, 1: 4, 2: 0, 3: 1, 4: 1}",1
131,False,"{'a': 0.26804671691687404, 'e': 0.26804671691687404}",20,5,-11.675629668464227,"{0: 13, 1: 0, 2: 1, 3: 1, 4: 0}",1
132,False,"{'a': 0.2653662497477053, 'e': 0.2653662497477053}",20,16,7.0375928458815435,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
133,False,"{'a': 0.2627125872502282, 'e': 0.2627125872502282}",25,7,2.6828255532108587,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
134,False,"{'a': 0.2600854613777259, 'e': 0.2600854613777259}",20,6,0.8091214054712361,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
135,False,"{'a': 0.2574846067639487, 'e': 0.2574846067639487}",30,12,0.4394428502574268,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 0}",1
136,False,"{'a': 0.2549097606963092, 'e': 0.2549097606963092}",20,10,13.392854666190285,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
137,False,"{'a': 0.2523606630893461, 'e': 0.2523606630893461}",35,11,-75.65364258046938,"{0: 18, 1: 1, 2: 2, 3: 2, 4: 1}",1
138,False,"{'a': 0.24983705645845267, 'e': 0.24983705645845267}",25,12,11.990976100659092,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
139,False,"{'a': 0.24733868589386815, 'e': 0.24733868589386815}",20,13,12.051423883093516,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
140,False,"{'a': 0.24486529903492946, 'e': 0.24486529903492946}",20,13,-0.5019246495433025,"{0: 5, 1: 2, 2: 0, 3: 0, 4: 0}",1
141,False,"{'a': 0.24241664604458016, 'e': 0.24241664604458016}",25,8,-121.86711355076199,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 3}",1
142,False,"{'a': 0.23999247958413436, 'e': 0.23999247958413436}",25,17,5.964215102908224,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
143,False,"{'a': 0.23759255478829303, 'e': 0.23759255478829303}",25,1,-27.084974594480137,"{0: 21, 1: 0, 2: 2, 3: 0, 4: 1}",1
144,False,"{'a': 0.2352166292404101, 'e': 0.2352166292404101}",20,15,9.867405062434798,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
145,False,"{'a': 0.232864462948006, 'e': 0.232864462948006}",25,17,2.1312320445852135,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
146,False,"{'a': 0.23053581831852593, 'e': 0.23053581831852593}",25,13,1.0787265694020356,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
147,False,"{'a': 0.22823046013534068, 'e': 0.22823046013534068}",20,0,-19.77617918429559,"{0: 14, 1: 3, 2: 3, 3: 0, 4: 0}",1
148,False,"{'a': 0.22594815553398728, 'e': 0.22594815553398728}",30,15,14.737693861043383,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
149,False,"{'a': 0.22368867397864742, 'e': 0.22368867397864742}",35,21,19.952328144537375,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
150,False,"{'a': 0.22145178723886094, 'e': 0.22145178723886094}",30,10,-61.799958903130744,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 2}",1
151,False,"{'a': 0.21923726936647234, 'e': 0.21923726936647234}",20,7,-4.400134214429911,"{0: 10, 1: 1, 2: 2, 3: 0, 4: 0}",1
152,False,"{'a': 0.2170448966728076, 'e': 0.2170448966728076}",30,20,-1.0811573515991846,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
153,False,"{'a': 0.21487444770607952, 'e': 0.21487444770607952}",20,2,-150.18732714576524,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 4}",1
154,False,"{'a': 0.21272570322901874, 'e': 0.21272570322901874}",30,14,8.012713768738013,"{0: 14, 1: 1, 2: 1, 3: 0, 4: 0}",1
